/home/ubuntu/data/dfdc_train_part_5/aeeigmpocb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xqfvnauoid.mp4	0
/home/ubuntu/data/dfdc_train_part_5/yvgnaxkajm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/osnuxyotnv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/asvheijspx.mp4	0
/home/ubuntu/data/dfdc_train_part_5/czzfgvkhah.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pqptjbjykf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fsqteuqfqj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/hkscfgzwyo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vjfljqjqiu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nywoptxkwu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/chqosjqjus.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iyzfltopuo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/irbixkoiqa.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mnocmfylmg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qqtpfeutmo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qnxyrntvsj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qrvrwipzgv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wojudxwtqn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tkoyswvpjj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/nkfxfvglzp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/hbnnovfcln.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vilsbcjqhf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sdftowxcrd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fvcnftvtjv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qgtniqqpzf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fmztdticln.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qsrahhgpky.mp4	1
/home/ubuntu/data/dfdc_train_part_5/utxsqzcrbt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ihwwpkzcdn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iavxqeuuxa.mp4	0
/home/ubuntu/data/dfdc_train_part_5/yusjuhoblj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dpilxkugfs.mp4	0
/home/ubuntu/data/dfdc_train_part_5/prbizkjaze.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wbvfgpprzr.mp4	1
/home/ubuntu/data/dfdc_train_part_5/knbbxhbbav.mp4	1
/home/ubuntu/data/dfdc_train_part_5/shehvyhzsd.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mfkwvfaujm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nnqcyporze.mp4	1
/home/ubuntu/data/dfdc_train_part_5/haqfqjdcup.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ehtmhdbslm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rymnlezplu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/aizcvzaxcj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iofoynuaqe.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gpuvjjknrl.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rmgyrtrhso.mp4	0
/home/ubuntu/data/dfdc_train_part_5/agjhckhukv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ktrkpmnnlg.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mmtguxjmhz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vpiqmvxclb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/nvdzhsjkda.mp4	0
/home/ubuntu/data/dfdc_train_part_5/nmusooihlb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wjbzupwcge.mp4	0
/home/ubuntu/data/dfdc_train_part_5/atnmhtfbyx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/odniyoaktc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/geezrhjaml.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xttwbloiwj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iubklilvdl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dypzaguael.mp4	1
/home/ubuntu/data/dfdc_train_part_5/iloqoarohp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mufpuntnvc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jxohrnekha.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wtjxirptnm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/sppyyoqaey.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fnwnfnrbte.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fivdmorlbt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/anikhdvdzo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rocmxliauc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ecafszsdek.mp4	1
/home/ubuntu/data/dfdc_train_part_5/iwrclnpqoc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rsalptpmrc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mijdrainqd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/phscbtdjyy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/epvatldhpl.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bnpkjsorco.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ybxwuujmot.mp4	1
/home/ubuntu/data/dfdc_train_part_5/frgbhpkdyf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fzbftmubit.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wbvjhwxgfk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/whogoapjje.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sjfnwkiqin.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ptchnzeeqc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lhglvsajka.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mgqlxlnize.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wgnujygkzy.mp4	0
/home/ubuntu/data/dfdc_train_part_5/suenouugfr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tqvdelijls.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jqiyrrspsj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wjxmmjmchv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zhmaznszye.mp4	0
/home/ubuntu/data/dfdc_train_part_5/trlpaebjir.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tgniuovpll.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jkxrjgnksq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jlvqrgqhpw.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pxohsvuaxb.mp4	1
/home/ubuntu/data/dfdc_train_part_5/viiltedtog.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qeydkmdzam.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wrjwqnwiss.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pawudloqxi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rfvmtpuvps.mp4	0
/home/ubuntu/data/dfdc_train_part_5/vmktcesfcg.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gyvdcrkyya.mp4	1
/home/ubuntu/data/dfdc_train_part_5/icybqyznrg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zaesbuygqy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/lpgsypeasg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tumdyfzmjg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ofpugszjdt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wdleuwxqbi.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rjkyhxocmm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ryuzxqvtdd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fblpvqwcev.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vrzpxnryrm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/otumyuuzkl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ddlsxsesbx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/faevxxupes.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ufiwltnbqn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/quaggmpylh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ljtkjhntue.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dpuucddzsr.mp4	1
/home/ubuntu/data/dfdc_train_part_5/lkbpavasad.mp4	0
/home/ubuntu/data/dfdc_train_part_5/nmbvilqkig.mp4	1
/home/ubuntu/data/dfdc_train_part_5/puadtimaph.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rtrnpctaug.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dykljokhdg.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wmatrirlng.mp4	0
/home/ubuntu/data/dfdc_train_part_5/flbrvohbvv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rlgejwkiea.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kepnpratvf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ghutxxwjrs.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ggpxsyidcv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jjgcpugjwy.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wyzycuhqwx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rexmjwkuwd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kqsuzvvkxa.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tuysjkbime.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tbhtlnrbut.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bzzcuuntfd.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lzcfvpedir.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bmjbamtqwn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jiwlonxohi.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wtbtcunklv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tznkzweueh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ailmasxkxb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/vjgfrjkawv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/heyhatzzxk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fimhhyetym.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wohvbuzeib.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wiwdeadthn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fntpvkeksp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uiiiophjmf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tgxqaixsic.mp4	1
/home/ubuntu/data/dfdc_train_part_5/smynsdcrki.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rplxcgcmaq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lmwjelxszz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jhyfxihnws.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bltrrevthi.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ybeqdosyeu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mzjxrbywbv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/oxwfgxmggc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/flfdxtiiku.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cerdtgydan.mp4	0
/home/ubuntu/data/dfdc_train_part_5/kmigcpmqoq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/atwzoszrue.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ppkifjyqjm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qpduehyfqj.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nbrbwqrwnb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/spgzovqysj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eqpyroujfd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/kxvowszzuo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qythavtvdw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bbwrqfawrj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/csfwgdpzym.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xdgdhejxes.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vwbjiaczia.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wqtpgcfjlu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wwqptmclnt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zsivxhdjsd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sdrafirfss.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hkoasochve.mp4	1
/home/ubuntu/data/dfdc_train_part_5/deyvsvafuy.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ncmtepztza.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dwowalvgfk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/slbnzmdydv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cwimepqnxq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/siwmglrdle.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rgbdumupgz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wesfjdkwfn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cekuytiohq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hmnspetjoc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/yynszivwba.mp4	1
/home/ubuntu/data/dfdc_train_part_5/csomiogcwu.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lfiyoyymnn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tohrqjyter.mp4	0
/home/ubuntu/data/dfdc_train_part_5/hblkonvlyq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xsgmwwbeib.mp4	0
/home/ubuntu/data/dfdc_train_part_5/emsnbjdsve.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bxtaeanoyr.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bpzmcgorle.mp4	1
